EXIT STA.,12TH,16TH,19TH,24TH,ASHB,BALB,BAYF,CIVC,COLM,COLS,OAC,CONC,CVLY,DALY,DBRK,DELN,DUBL,EMBR,FRMT,FTVL,GLEN,HAYW,LAFY,LAKE,MACR,MLBR,MONT,NBRK,NCON,ORIN,PHIL,PITT,PLZA,POWL,RICH,ROCK,SANL,SBRN,SFIA,SHAY,SSAN,UCTY,WCRK,WDUB,WOAK,
DUBL,20.4,30.2,20.5,30.7,22.4,32.8,11.2,29.6,34.2,15.7,18.5,16.6,8.6,34.1,23.1,27.0,0.0,28.7,13.4,17.6,31.9,9.3,15.7,20.0,21.2,26.2,28.8,23.8,18.1,19.8,13.8,22.5,25.5,29.2,28.7,21.6,13.1,29.5,27.2,10.8,32.2,14.0,12.7,0.9,21.5,
EMBR,8.2,1.9,8.1,2.6,8.6,4.7,17.9,1.1,6.8,13.1,15.9,23.7,20.3,6.0,9.2,11.6,28.7,0.0,29.4,11.2,3.8,20.5,16.5,8.8,7.8,11.0,0.3,9.0,25.1,13.5,20.7,29.8,10.3,0.7,13.2,8.8,15.6,8.8,10.1,22.9,8.1,26.1,19.6,27.8,7.3,
FRMT,21.1,30.9,21.2,31.5,23.2,32.5,11.6,30.3,29.8,16.4,19.2,30.2,9.4,31.3,23.9,27.7,13.4,29.4,0.0,18.3,32.6,9.0,25.1,20.7,22.0,21.7,29.5,24.5,31.8,23.8,27.4,36.1,26.2,29.9,29.5,22.3,13.8,25.1,22.7,6.6,27.8,3.3,26.4,13.8,22.3,
FTVL,2.9,12.6,2.9,13.2,4.9,15.3,6.9,12.1,17.4,2.1,4.8,17.0,9.2,16.6,5.7,9.5,17.6,11.2,18.3,0.0,14.4,9.4,9.8,2.4,3.7,21.5,11.2,6.2,18.4,6.8,14.0,23.1,8.0,11.7,11.2,4.0,4.5,19.3,20.6,11.8,18.7,15.0,12.9,16.7,4.0,
GLEN,11.5,1.9,11.3,1.2,11.9,1.0,21.2,2.8,3.0,16.4,19.2,27.0,23.5,2.3,12.4,14.9,31.9,3.8,32.6,14.4,0.0,23.7,19.7,12.0,11.0,9.0,3.5,12.2,28.3,16.7,24.0,33.0,13.5,3.1,16.5,12.1,18.9,6.4,8.1,26.1,4.3,29.3,22.8,31.1,10.6,
HAYW,12.2,22.0,12.2,22.5,14.3,24.6,2.6,21.4,24.3,7.5,10.3,22.2,0.9,25.8,15.0,18.8,9.3,20.5,9.0,9.4,23.7,0.0,16.5,11.8,13.0,16.2,20.6,15.5,23.8,14.8,19.4,28.1,17.3,21.0,20.5,13.4,4.9,19.5,17.2,2.5,22.2,5.7,18.3,8.4,13.4,
LAFY,9.7,18.0,9.4,18.5,7.9,20.6,15.3,17.4,22.8,10.8,13.6,7.3,15.5,21.9,7.9,10.1,15.7,16.5,25.1,9.8,19.7,16.5,0.0,10.0,8.7,26.9,16.6,8.2,8.6,3.1,4.2,13.3,8.8,17.0,12.1,7.6,13.2,24.6,25.9,18.6,24.0,21.8,3.1,14.9,10.5,
LAKE,0.5,10.3,0.8,10.8,3.1,12.9,9.2,9.7,15.1,4.4,7.2,17.3,11.6,14.2,3.8,7.5,20.0,8.8,20.7,2.4,12.0,11.8,10.0,0.0,1.7,19.2,8.9,4.3,18.6,7.0,14.2,23.3,6.1,9.3,9.1,2.6,6.9,16.9,18.2,14.2,16.4,17.4,13.1,19.1,1.6,
MACR,1.3,9.3,0.9,9.9,1.4,11.9,10.5,8.7,14.1,5.7,8.5,16.0,12.9,13.2,2.2,5.9,21.2,7.8,22.0,3.7,11.0,13.0,8.7,1.7,0.0,18.2,7.9,2.6,17.4,5.7,13.0,22.0,4.4,8.3,7.6,1.1,8.2,15.9,17.3,15.5,15.4,18.6,11.8,20.4,1.8,
MLBR,18.6,9.9,18.4,9.3,19.0,8.1,18.0,10.4,6.3,23.5,26.3,34.1,17.8,7.4,19.6,22.0,26.2,11.0,21.7,21.5,9.0,16.2,26.9,19.2,18.2,0.0,10.8,19.4,35.5,23.8,31.1,40.2,20.7,10.5,23.6,19.2,20.7,2.8,0.9,15.7,4.8,18.6,30.0,25.3,17.7,
MONT,8.3,1.6,8.2,2.3,8.7,4.4,18.0,0.8,6.6,13.2,16.0,23.8,20.4,5.7,9.3,11.7,28.8,0.3,29.5,11.2,3.5,20.6,16.6,8.9,7.9,10.8,0.0,9.1,25.2,13.6,20.8,29.9,10.4,0.4,13.3,8.9,15.7,8.6,9.9,23.0,7.8,26.2,19.7,27.9,7.4,
NBRK,3.8,10.5,3.5,11.0,1.4,13.1,13.0,9.9,15.2,8.2,10.9,15.5,15.4,14.4,0.8,3.3,23.8,9.0,24.5,6.2,12.2,15.5,8.2,4.3,2.6,19.4,9.1,0.0,16.8,5.6,12.5,21.5,1.8,9.5,5.1,1.8,10.7,17.1,18.4,18.0,16.5,21.2,11.3,22.9,3.6,
NCON,18.4,26.6,18.0,27.2,16.5,29.2,23.9,26.0,31.4,19.4,22.2,1.7,22.3,30.5,16.5,18.8,18.1,25.1,31.8,18.4,28.3,23.8,8.6,18.6,17.4,35.5,25.2,16.8,0.0,11.8,4.5,4.7,17.4,25.6,19.1,16.3,21.9,33.2,34.6,25.3,32.7,28.5,5.9,17.4,19.1,
ORIN,6.7,15.0,6.4,15.5,4.9,17.6,12.3,14.4,19.7,7.8,10.5,10.4,14.6,18.9,4.9,7.5,19.8,13.5,23.8,6.8,16.7,14.8,3.1,7.0,5.7,23.8,13.6,5.6,11.8,0.0,7.4,16.5,6.1,14.0,9.5,4.6,10.2,21.6,22.9,17.2,21.0,20.4,6.2,19.0,7.5,
PHIL,14.0,22.2,13.6,22.8,12.1,24.9,19.6,21.6,27.0,15.0,17.8,3.2,17.9,26.1,12.2,14.4,13.8,20.7,27.4,14.0,24.0,19.4,4.2,14.2,13.0,31.1,20.8,12.5,4.5,7.4,0.0,9.2,13.0,21.3,16.4,11.9,17.5,28.9,30.2,20.9,28.6,24.1,1.5,13.0,14.7,
PITT,23.1,31.3,22.7,31.8,21.2,33.9,28.6,30.7,36.1,24.1,26.9,6.2,26.6,35.2,21.2,23.5,22.5,29.8,36.1,23.1,33.0,28.1,13.3,23.3,22.0,40.2,29.9,21.5,4.7,16.5,9.2,0.0,22.1,30.3,23.6,21.0,26.6,37.9,39.2,29.6,37.4,32.8,10.5,21.7,23.8,
PLZA,5.5,11.8,5.2,12.3,3.1,14.4,14.8,11.2,16.6,9.9,12.7,16.0,17.1,15.7,2.4,1.5,25.5,10.3,26.2,8.0,13.5,17.3,8.8,6.1,4.4,20.7,10.4,1.8,17.4,6.1,13.0,22.1,0.0,10.8,3.5,3.6,12.5,18.4,19.7,19.7,17.9,22.9,11.9,24.7,5.0,
POWL,8.8,1.2,8.6,1.9,9.1,4.0,18.5,0.4,6.1,13.7,16.4,24.3,20.8,5.3,9.7,12.2,29.2,0.7,29.9,11.7,3.1,21.0,17.0,9.3,8.3,10.5,0.4,9.5,25.6,14.0,21.3,30.3,10.8,0.0,13.8,9.3,16.2,8.2,9.6,23.4,7.4,26.6,20.1,28.4,7.8,
RICH,8.6,14.7,8.3,15.3,6.3,17.4,18.0,14.1,19.5,13.1,15.9,19.4,20.4,18.7,5.7,2.0,28.7,13.2,29.5,11.2,16.5,20.5,12.1,9.1,7.6,23.6,13.3,5.1,19.1,9.5,16.4,23.6,3.5,13.8,0.0,6.9,15.7,21.4,22.7,22.9,20.8,26.1,15.2,27.9,8.0,
ROCK,2.4,10.3,2.0,10.9,0.7,13.0,10.8,9.7,15.1,6.0,8.7,14.9,13.2,14.2,1.2,5.0,21.6,8.8,22.3,4.0,12.1,13.4,7.6,2.6,1.1,19.2,8.9,1.8,16.3,4.6,11.9,21.0,3.6,9.3,6.9,0.0,8.5,17.0,18.3,15.8,16.4,19.0,10.8,20.7,2.8,
SANL,7.4,17.1,7.4,17.7,9.4,19.8,2.4,16.5,21.9,2.7,5.4,20.5,4.7,21.1,10.2,14.0,13.1,15.6,13.8,4.5,18.9,4.9,13.2,6.9,8.2,20.7,15.7,10.7,21.9,10.2,17.5,26.6,12.5,16.2,15.7,8.5,0.0,23.8,21.7,7.3,23.2,10.5,16.3,12.3,8.5,
SBRN,16.4,7.6,16.2,7.0,16.8,5.5,21.3,8.2,3.7,21.3,24.0,31.9,21.1,4.8,17.3,19.8,29.5,8.8,25.1,19.3,6.4,19.5,24.6,16.9,15.9,2.8,8.6,17.1,33.2,21.6,28.9,37.9,18.4,8.2,21.4,17.0,23.8,0.0,1.8,19.1,2.1,21.9,27.7,28.7,15.5,
SFIA,17.7,9.0,17.5,8.3,18.1,7.2,19.0,9.5,5.4,22.6,25.4,33.2,18.8,6.6,18.6,21.1,27.2,10.1,22.7,20.6,8.1,17.2,25.9,18.2,17.3,0.9,9.9,18.4,34.6,22.9,30.2,39.2,19.7,9.6,22.7,18.3,21.7,1.8,0.0,16.7,3.9,19.6,29.0,26.3,16.8,
SHAY,14.6,24.4,14.7,24.9,16.7,26.5,5.1,23.8,23.8,9.9,12.7,23.7,2.9,25.3,17.4,21.2,10.8,22.9,6.6,11.8,26.1,2.5,18.6,14.2,15.5,15.7,23.0,18.0,25.3,17.2,20.9,29.6,19.7,23.4,22.9,15.8,7.3,19.1,16.7,0.0,21.8,3.3,19.8,10.0,15.8,
SSAN,15.8,6.2,15.6,5.5,16.2,3.4,24.0,7.1,1.6,20.7,23.5,31.3,23.8,2.8,16.8,19.2,32.2,8.1,27.8,18.7,4.3,22.2,24.0,16.4,15.4,4.8,7.8,16.5,32.7,21.0,28.6,37.4,17.9,7.4,20.8,16.4,23.2,2.1,3.9,21.8,0.0,24.7,27.1,31.4,14.9,
UCTY,17.8,27.6,17.9,28.1,19.9,29.4,8.3,27.0,26.7,13.1,15.9,26.9,6.1,19.2,20.6,24.4,14.0,26.1,3.3,15.0,29.3,5.7,21.8,17.4,18.6,18.6,26.2,21.2,28.5,20.4,24.1,32.8,22.9,26.6,26.1,19.0,10.5,21.9,19.6,3.3,24.7,0.0,23.0,13.2,19.0,
WCRK,12.8,21.1,12.5,21.6,11.0,23.7,18.3,20.5,25.8,13.9,16.7,4.5,16.8,25.0,11.0,13.3,12.7,19.6,26.4,12.9,22.8,18.3,3.1,13.1,11.8,30.0,19.7,11.3,5.9,6.2,1.5,10.5,11.9,20.1,15.2,10.8,16.3,27.7,29.0,19.8,27.1,23.0,0.0,11.9,13.6,
WDUB,19.6,29.3,19.6,29.9,21.6,32.0,10.3,28.7,33.4,14.9,17.6,15.8,7.8,33.3,22.3,26.1,0.9,27.8,13.8,16.7,31.1,8.4,14.9,19.1,20.4,25.3,27.9,22.9,17.4,19.0,13.0,21.7,24.7,28.4,27.9,20.7,12.3,28.7,26.3,10.0,31.4,13.2,11.9,0.0,20.7,
WOAK,1.1,8.8,1.3,9.4,2.8,11.4,10.8,8.2,13.6,6.0,8.8,17.8,13.2,12.7,3.6,6.4,21.5,7.3,22.3,4.0,10.6,13.4,10.5,1.6,1.8,17.7,7.4,3.6,19.1,7.5,14.7,23.8,5.0,7.8,8.0,2.8,8.5,15.5,16.8,15.8,14.9,19.0,13.6,20.7,0.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
